source_timestamp_utc,source_timestamp_ms,source_chain,source_address,cosmos_address,resp_amount,payload_bytes,address_type_hint,decision,decision_bucket,recipient_cosmos,reason,evidence_reference,notes
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno100ekrs89rhnnqmj8eamcm0ksfvg908hhr78t668058632hstulwsyj0egj,cosmos100ekrs89rhnnqmj8eamcm0ksfvg908hhr78t668058632hstulws8hg2lk,38,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno102dye4scjjd4ff9vu2mh47e7x6q7q9frjj7ngf2xdrur5vkevcrs8m79ex,cosmos102dye4scjjd4ff9vu2mh47e7x6q7q9frjj7ngf2xdrur5vkevcrsy7ekwz,20,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno108gpfrf928yqjdmate4360gsz8hve4khwyuhdcl303fysnasqveqxgk96l,cosmos108gpfrf928yqjdmate4360gsz8hve4khwyuhdcl303fysnasqveq9d3kdm,15,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno10ge3g8hsqx275lj6g7gzsuyghd49hkas8mvwdgqyadtzx828k6wq9zzyrr,cosmos10ge3g8hsqx275lj6g7gzsuyghd49hkas8mvwdgqyadtzx828k6wqx89h58,20,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno10mndjnx8xgn4e5mkf45lxyqge6kruzt2rp642kp5p33s3vyde4msmevhxd,cosmos10mndjnx8xgn4e5mkf45lxyqge6kruzt2rp642kp5p33s3vyde4mscuty3f,20,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno10p866hul4r7jzp894lcxzjg74zk4g484m8z4y82ha3z44ccqymkqdvaqvh,cosmos10p866hul4r7jzp894lcxzjg74zk4g484m8z4y82ha3z44ccqymkqwf6nmn,10,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno128wszjw242g0ntsre5q3qqwzka5a5w2nvaj98cgfu96puppaen3s8kzytx,cosmos128wszjw242g0ntsre5q3qqwzka5a5w2nvaj98cgfu96puppaen3syn9huz,20,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno12efwm2wj9c0dff74vhq6yqwe0wqsuxe5rlfe3pnqsmqjdl06xzxq935rzm,cosmos12efwm2wj9c0dff74vhq6yqwe0wqsuxe5rlfe3pnqsmqjdl06xzxqx5ns4l,10,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno12k79e6a873fymfnchg4jwlv30ct0qq8tqfd5uytgu924k2mz5zxqxgnych,cosmos12k79e6a873fymfnchg4jwlv30ct0qq8tqfd5uytgu924k2mz5zxq9d5h0n,20,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno130zpy78vkmf6gy0sjkg3sm46z2den9vknmhfa2q0e59m59tyq7ssk44l4u,cosmos130zpy78vkmf6gy0sjkg3sm46z2den9vknmhfa2q0e59m59tyq7ss4sjvzc,44,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno1332n0ydjufkl0agp5mp5tcpyprdlh6yd2wmzyddhssu8j3sx6alse4yqwk,cosmos1332n0ydjufkl0agp5mp5tcpyprdlh6yd2wmzyddhssu8j3sx6als6srnej,20,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno13d8m0feqkyey2twdwyta756qhj3mh54vyj8t6a7gd6jyz2rwh5tqmwnqaq,cosmos13d8m0feqkyey2twdwyta756qhj3mh54vyj8t6a7gd6jyz2rwh5tqct5n2y,20,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno13lunaqwxqwy2c0vrvuvzvkyqnqsxa8su33ftm5u4vg770skhp24qefqtjk,cosmos13lunaqwxqwy2c0vrvuvzvkyqnqsxa8su33ftm5u4vg770skhp24q6v8c9j,20,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno13qx74498cevlpjevq4rsf326myzxnyxjddl4wcxjsl3glwh3thjq3u884t,cosmos13qx74498cevlpjevq4rsf326myzxnyxjddl4wcxjsl3glwh3thjqjeq5z0,20,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno147mphu824mqnknp2hshvpcmskdlek4d0q2zs4sx4xkpr7hefwzqq420qxf,cosmos147mphu824mqnknp2hshvpcmskdlek4d0q2zs4sx4xkpr7hefwzqqk0gn3d,56,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno14e94djafh3mm689ylsuayrp7qdm9w5s6gn43926lxqs30f25kztsxdvkvv,cosmos14e94djafh3mm689ylsuayrp7qdm9w5s6gn43926lxqs30f25kzts9gt9mg,5,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno14f5jw0zzs99hz7j68txmhml4x7kvzum9vrpt24yth0ghss79m60sj3srua,cosmos14f5jw0zzs99hz7j68txmhml4x7kvzum9vrpt24yth0ghss79m60s35hste,20,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno14p6yvkzahhnxjv85f4ddky0cx7g5rkf7f26tudf0svs03ungujjsavpmtk,cosmos14p6yvkzahhnxjv85f4ddky0cx7g5rkf7f26tudf0svs03ungujjs7fxguj,38,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno168w6yhhzswkyrnc4lxtqygyr2e6nqy2avq3w3gsc07p3uycjuv7s0wh56d,cosmos168w6yhhzswkyrnc4lxtqygyr2e6nqy2avq3w3gsc07p3uycjuv7svts8df,10,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno16m4u48558wa3jh2ugmjvg8rdyp5jkzxe5389mau3vrm7762ansjsxf56ax,cosmos16m4u48558wa3jh2ugmjvg8rdyp5jkzxe5389mau3vrm7762ansjs9vnf2z,20,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno16vxsk9nxhp8k549aev69nh885ljehzp6wuym72f9czvjurh7pnws4gmhnf,cosmos16vxsk9nxhp8k549aev69nh885ljehzp6wuym72f9czvjurh7pnwskduyyd,20,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno17nm06g4lrc205h8mzdkyenkwany0y3yg2y40al7ja9eevuzjhscqpu0h86,cosmos17nm06g4lrc205h8mzdkyenkwany0y3yg2y40al7ja9eevuzjhscqzegys7,20,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno17u0t2f5a09r8923vgzhfr9ywt9gyenj9kuvm6n2zracrpwv2x68qkd96zu,cosmos17u0t2f5a09r8923vgzhfr9ywt9gyenj9kuvm6n2zracrpwv2x68q4gzf4c,20,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno17ymv9x9h2dkl3nlj7827u8gc5q5tmnvla4texh9v8k2hf0reeu5ssd756y,cosmos17ymv9x9h2dkl3nlj7827u8gc5q5tmnvla4texh9v8k2hf0reeu5snge8dq,10,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno18r5cxdqqdpfmlpvcev3yv3jhmnh2qhn8cqgmjanv4h8jk6th373q38xfl6,cosmos18r5cxdqqdpfmlpvcev3yv3jhmnh2qhn8cqgmjanv4h8jk6th373qjzp6g7,20,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno199ny3upn5uahk6455sgudjn9anjq7m72uknrwsnegukvjyk5dqcsqwwvn8,cosmos199ny3upn5uahk6455sgudjn9anjq7m72uknrwsnegukvjyk5dqcsrtflyr,20,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno19pkpgq2gq574qtl453d6ue5uu9c3pj3tgy23826yr3hmya07r8qqdp7nud,cosmos19pkpgq2gq574qtl453d6ue5uu9c3pj3tgy23826yr3hmya07r8qqwyeqtf,20,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno19x8cg7r2c3qxk84fjk594wl89tenw4zm0czd0zeayxvdtdckkqwq000teu,cosmos19x8cg7r2c3qxk84fjk594wl89tenw4zm0czd0zeayxvdtdckkqwqv2gcwc,20,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno1a67huktu9r8zerqg88njzfh6t3rvdg49tazxcd4e09lhhu47tf8swpqhxl,cosmos1a67huktu9r8zerqg88njzfh6t3rvdg49tazxcd4e09lhhu47tf8sdy8y3m,20,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno1anq05fh3n3arpg0ldgcvcj9whd5tgavlumx50q8fesa9p6xzqvesx5fe0d,cosmos1anq05fh3n3arpg0ldgcvcj9whd5tgavlumx50q8fesa9p6xzqves93w2cf,5,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno1c5utgrkv6u7j7auadnfg79un2n84pdnzjfyncq4nl96qh9ttmduq4a5tdq,cosmos1c5utgrkv6u7j7auadnfg79un2n84pdnzjfyncq4nl96qh9ttmduqkcnc6y,20,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno1cet6psyy2x68yt6ysa20a6euq6k5aznq5x54rq75n9dsksqt2mlqy5rk3v,cosmos1cet6psyy2x68yt6ysa20a6euq6k5aznq5x54rq75n9dsksqt2mlq83y9xg,15,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno1cetar8lrmtgmsnq3earrs3nv2s7k9l0wwy8v4nj0cqaflnl67dzqghegv9,cosmos1cetar8lrmtgmsnq3earrs3nv2s7k9l0wwy8v4nj0cqaflnl67dzqtj7mmp,20,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno1cmwcny0xqck79dmc4dwhqf25x9j4uyxmq9d9q3k0ruztdcer47qqqdak69,cosmos1cmwcny0xqck79dmc4dwhqf25x9j4uyxmq9d9q3k0ruztdcer47qqrg69dp,15,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno1dqxj02z9xu2r3hzavfsnhwj86lqpsz732qn2l2mck9x4fkr83l8qlkl6u7,cosmos1dqxj02z9xu2r3hzavfsnhwj86lqpsz732qn2l2mck9x4fkr83l8quncft6,20,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno1e8krr2j540eg4d53t3w60uu7dczdj0j6t6gz3wv6ny2f4lp02vhsdrcmn7,cosmos1e8krr2j540eg4d53t3w60uu7dczdj0j6t6gz3wv6ny2f4lp02vhswxlgy6,15,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno1ecgyfr5ed3zszqy75ve0jqg8cmh6c0dyhu58l8havh777h0x6pmsruqkzf,cosmos1ecgyfr5ed3zszqy75ve0jqg8cmh6c0dyhu58l8havh777h0x6pmsqe894d,20,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno1eltl6qu6y538vhux3mk3pjpn7redx8najm4u3e,cosmos1eltl6qu6y538vhux3mk3pjpn7redx8nayfk8k9,133,20,normal_account_length,exclude,olim_operator_requested_exclusion,,Matched Olim-linked address evidence; operator requested RESP exclusion when a balance exists.,/home/ubuntu/.openclaw/workspace/tmp/new-phmn/snapshots/phmn_old_addresses_not_receiving_new_phmn_current.csv,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno1enjgc37kldsyrla3e43eg99ghl8qa7z5hvs8gpc6r00pcf22f4sqjxfw07,cosmos1enjgc37kldsyrla3e43eg99ghl8qa7z5hvs8gpc6r00pcf22f4sq3rwac6,20,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno1eud4l0w84k690n7q5fndw3kxgm9yde62gwhez5qysrtu4m8cujyqwsgphs,cosmos1eud4l0w84k690n7q5fndw3kxgm9yde62gwhez5qysrtu4m8cujyqd40jq5,5,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno1f4pzvy3app6jqf2rzpem3fkzx9x4gpa7qpfzsls4lkw75cwfrpvqzxqe2z,cosmos1f4pzvy3app6jqf2rzpem3fkzx9x4gpa7qpfzsls4lkw75cwfrpvqpr82ax,20,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno1fvhz9r24d6kqeh8tpxgcfkhf06q30e72udkjpf3fefeysy5mkx9sdv6qn6,cosmos1fvhz9r24d6kqeh8tpxgcfkhf06q30e72udkjpf3fefeysy5mkx9swfany7,5,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno1fzqds5qzczywx4t3j2vp0s2ys2u4u4z4hlu5kdkfkmv9d454kqlqh9qp54,cosmos1fzqds5qzczywx4t3j2vp0s2ys2u4u4z4hlu5kdkfkmv9d454kqlq5q8jr3,20,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno1g02qg3kkf588ev2j2lsa5fc5l9eej0fktrz843tfrc8duju5dkuq63fyu8,cosmos1g02qg3kkf588ev2j2lsa5fc5l9eej0fktrz843tfrc8duju5dkuqe5whtr,20,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno1gjrsrz8pcz9km338yhd8wh2tpw7yryezsgjkumakxgtc7evfaweq4z5qme,cosmos1gjrsrz8pcz9km338yhd8wh2tpw7yryezsgjkumakxgtc7evfaweqk8nnva,5,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
