source_timestamp_utc,source_timestamp_ms,source_chain,source_address,cosmos_address,resp_amount,payload_bytes,address_type_hint,decision,decision_bucket,recipient_cosmos,reason,evidence_reference,notes
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno1gtjqyctmcmjrlcg2de05xm9nq8xrarj8gtgav2pzw6ejsqcwq9msr6jwq3,cosmos1gtjqyctmcmjrlcg2de05xm9nq8xrarj8gtgav2pzw6ejsqcwq9msql4ah4,20,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno1gvvanxxervskwyw4hxsgf2l5dpth465pz2png8w3ely7aajh6spsfsvmw0,cosmos1gvvanxxervskwyw4hxsgf2l5dpth465pz2png8w3ely7aajh6sps24tget,20,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno1gx009sdvjjukrjuexwqhxqttw4274v69k8ykc7j5am6ap6ct9jpslm3vwl,cosmos1gx009sdvjjukrjuexwqhxqttw4274v69k8ykc7j5am6ap6ct9jpsu7klem,20,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno1h30alm86d4w4x2yg3dkjuc584ta0fn4jt5trmmwt2wl23wyyhx4qy8rcpf,cosmos1h30alm86d4w4x2yg3dkjuc584ta0fn4jt5trmmwt2wl23wyyhx4q8zytkd,20,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno1h86rvpur4p523tdv242ngmd57cjjjyh5j8s5f048nct7a4apzeuq325h6w,cosmos1h86rvpur4p523tdv242ngmd57cjjjyh5j8s5f048nct7a4apzeuqj0nyd2,20,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno1hjx0zah8vyjkd97k5nxqmaf3c29ezxd2hu69n6er0h0a0v9lur0sfz73c9,cosmos1hjx0zah8vyjkd97k5nxqmaf3c29ezxd2hu69n6er0h0a0v9lur0s28ez0p,20,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno1j55aqsfez06m6v50u6ph74fvvpzsel87wheydrmcr0t59t6s2qkq2zeqxu,cosmos1j55aqsfez06m6v50u6ph74fvvpzsel87wheydrmcr0t59t6s2qkqf87n3c,15,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno1jfc6kfsuyge3r5gzrash37peju9gmuce0h7gskaclsrddwrhn9ast3ck09,cosmos1jfc6kfsuyge3r5gzrash37peju9gmuce0h7gskaclsrddwrhn9asg5l9cp,20,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno1kz4qsktcplfkcwcpyqhurlchrwxge3srql7nnurexw9zt6v4qsvslchuqx,cosmos1kz4qsktcplfkcwcpyqhurlchrwxge3srql7nnurexw9zt6v4qsvsuas0hz,15,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno1latl29ql8mzdguh2c23r567e6ynxdp978f30up9stkz22zy8dffsdqytr9,cosmos1latl29ql8mzdguh2c23r567e6ynxdp978f30up9stkz22zy8dffsw9rc5p,56,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno1le5qfevan4xmls4ft0l0tr3lhmnxrn66rqkmf4k9rnx3yx0p8s2qrdw0e5,cosmos1le5qfevan4xmls4ft0l0tr3lhmnxrn66rqkmf4k9rnx3yx0p8s2qqgfuws,5,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno1lphnkpg3cxcg6c4pt38fdx3jy3cuptvzj2ywk9kledkddx3789uq8rajhl,cosmos1lphnkpg3cxcg6c4pt38fdx3jy3cuptvzj2ywk9kledkddx3789uqyx6pqm,20,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno1m6w4dqpwd99wg32ne4cy4yylpp4jxczcs7gh0az2j8vj5wtapyusjq49dm,cosmos1m6w4dqpwd99wg32ne4cy4yylpp4jxczcs7gh0az2j8vj5wtapyus39jk6l,10,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno1m9r32ycak0hu4pxgf9qa4238fdz3uuh25zacjhpd8f624ap42r4su7yyhf,cosmos1m9r32ycak0hu4pxgf9qa4238fdz3uuh25zacjhpd8f624ap42r4slmrhqd,20,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno1msa5f7v5fh00ufkv7nta4jwy5teznaz9zav3wvjaf7758j4c4sesx0znsf,cosmos1msa5f7v5fh00ufkv7nta4jwy5teznaz9zav3wvjaf7758j4c4ses929q8d,5,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno1n2r26q0f0cfn6v9edjrs6ulqg6z49hc6e065zr03em0sh5qkseesrvklck,cosmos1n2r26q0f0cfn6v9edjrs6ulqg6z49hc6e065zr03em0sh5qkseesqf3v0j,20,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno1p0fsjua7nmw23yssrvqzvr3f3vj6xrrdljdmx8v4tvftx522ypyqvl9rks,cosmos1p0fsjua7nmw23yssrvqzvr3f3vj6xrrdljdmx8v4tvftx522ypyq06zsp5,20,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno1paqjrurgtlav7z4pn0lsft2u6u2kqsqtdtswl52xudgmsprtjr3q0ppmf2,cosmos1paqjrurgtlav7z4pn0lsft2u6u2kqsqtdtswl52xudgmsprtjr3qvyxg7w,20,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno1pft2d88nwhgn6ntm5gaqn8gwpdtly4v22tuzdacrfq0cy3hugccq3ge8at,cosmos1pft2d88nwhgn6ntm5gaqn8gwpdtly4v22tuzdacrfq0cy3hugccqjd7520,20,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno1pkgpytvu78ej576gjpdzhf7tx296jkdwhs7f7qp494wal89mrevsq2pyvy,cosmos1pkgpytvu78ej576gjpdzhf7tx296jkdwhs7f7qp494wal89mrevsr0xhmq,20,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno1pvlgvxuqgenvdmwtqjpzx7vm23t77m2tu96pzdfl95dg64rftdxsfwfqzk,cosmos1pvlgvxuqgenvdmwtqjpzx7vm23t77m2tu96pzdfl95dg64rftdxs2twn4j,10,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno1q6u6pm5xd3wnle3cnp6mr3dmzl7rqvke0h2t8x7rywl3jax27ggsxg38ts,cosmos1q6u6pm5xd3wnle3cnp6mr3dmzl7rqvke0h2t8x7rywl3jax27ggs9dk5u5,20,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno1q9qpa7p9wmc50f284ka0724vcv82aqzmzjz6tdh0dds8hezk775q7r2gv0,cosmos1q9qpa7p9wmc50f284ka0724vcv82aqzmzjz6tdh0dds8hezk775qaxdmmt,122,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno1qpg4s62289t2qt40lecw59tgau8rer2lk9d54vr27w6g440rx2qst0zjf2,cosmos1qpg4s62289t2qt40lecw59tgau8rer2lk9d54vr27w6g440rx2qsg29p7w,20,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno1r0lt0yw9ggusjqagfh5qjzey6wk2yl5fnmqdaqq9tw04rcw4lyusjk5pd6,cosmos1r0lt0yw9ggusjqagfh5qjzey6wk2yl5fnmqdaqq9tw04rcw4lyus3nnj67,10,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno1r88rkp7jw269a82lw5f0p4d29tuqe6r73wusp9477h05ufgjkhlqv3g5yn,cosmos1r88rkp7jw269a82lw5f0p4d29tuqe6r73wusp9477h05ufgjkhlq0508nh,20,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno1rhg6kcr8u8glce0wrg6p00uksz0xk3kdg2pjn8kfj7rmy5u9al3sl54ee7,cosmos1rhg6kcr8u8glce0wrg6p00uksz0xk3kdg2pjn8kfj7rmy5u9al3su3j2w6,20,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno1sdvn5txktcvdheywjy2antv5fzj6s2w97fzndxanm9vtl0ad2xcq9u8kz0,cosmos1sdvn5txktcvdheywjy2antv5fzj6s2w97fzndxanm9vtl0ad2xcqxeq94t,10,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno1se59s6ggvymfakve9qgnrk7qy3eyvmmx32832lyshftxwgnpfassugnlre,cosmos1se59s6ggvymfakve9qgnrk7qy3eyvmmx32832lyshftxwgnpfassld5v5a,20,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno1sruspxazqr5llvpa93pkfa3pjctnfn5z8053tqmt5u7h39vzc6kqj7sarz,cosmos1sruspxazqr5llvpa93pkfa3pjctnfn5z8053tqmt5u7h39vzc6kq3mhw5x,20,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno1tj4e0swy6mx924g2l3f2lwn4cmxdc97rc0cvnx5r5m09l2ayvmpq906x78,cosmos1tj4e0swy6mx924g2l3f2lwn4cmxdc97rc0cvnx5r5m09l2ayvmpqx2a4fr,10,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno1tpq40jyuxunq032vj3jdmpw9lkqmv9fvkfv33a0822q5tfwqdwaslf0y8z,cosmos1tpq40jyuxunq032vj3jdmpw9lkqmv9fvkfv33a0822q5tfwqdwasuvghsx,5,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno1uaqyz6xp5gazca9f92cm65y0zf72h8w3ejtlhep6r6dfvu5cj85q4cjkxa,cosmos1uaqyz6xp5gazca9f92cm65y0zf72h8w3ejtlhep6r6dfvu5cj85qka493e,20,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno1uar7p2ecw208r2jj056nvh2kgz4myhkyhufjgyqclc8nqugquams6gc3at,cosmos1uar7p2ecw208r2jj056nvh2kgz4myhkyhufjgyqclc8nqugquamsedlz20,40,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno1unj62tw4e8s5qjk5fde6syragd5www0sfjylh73cn4tsc6tmwf7qqgv6mc,cosmos1unj62tw4e8s5qjk5fde6syragd5www0sfjylh73cn4tsc6tmwf7qrdtfvu,10,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno1uwmtcc8lxc7waqy9takvnsautlfx5qp688jykvvuk4fezd8jf6fs549ym2,cosmos1uwmtcc8lxc7waqy9takvnsautlfx5qp688jykvvuk4fezd8jf6fshszhvw,964604,32,contract_or_module_address,reroute,old_reputation_subdao_treasury,cosmos1nxxz937qd6zqxllwplydy6hts97c4amaqj8jxa57nsme3dmckk4s3mqujr,Old RESP Reputation SubDAO treasury; route to the new Reputation SubDAO.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,Operator supplied the new Reputation SubDAO address on 2026-06-28.
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno1v842s0h2zkkw0k87t73x74qm9ruf9d5k65aq7gs8652fu5j3aqxq4l8htu,cosmos1v842s0h2zkkw0k87t73x74qm9ruf9d5k65aq7gs8652fu5j3aqxqk6qyuc,20,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno1vugs59yw5226qm053m6qetjpv2r7lgdc8pky297lj49taedc3auq207phr,cosmos1vugs59yw5226qm053m6qetjpv2r7lgdc8pky297lj49taedc3auqf2ejq8,20,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno1vv9a8chkdthxsacnw73wecqmmx3jdm98cxafyherssns3w73a9fqq0wgkn,cosmos1vv9a8chkdthxsacnw73wecqmmx3jdm98cxafyherssns3w73a9fqr2fmph,20,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno1wxzlf67sja6attasxjfsahffkqhlz4wf90kfjs5egvnegkc5dczsvhyxsu,cosmos1wxzlf67sja6attasxjfsahffkqhlz4wf90kfjs5egvnegkc5dczs0jr48c,15,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno1xdwctkq5rq9qcfqcdl0c8eknmg7g5ggxlxqutpndahf0ljue9nwq4vl8as,cosmos1xdwctkq5rq9qcfqcdl0c8eknmg7g5ggxlxqutpndahf0ljue9nwqkfc525,56,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno1xm05ve43v7k8jsd9ckyz5epfynqvgq5fhj4s5j5965h78p7ryyrqxdqmlp,cosmos1xm05ve43v7k8jsd9ckyz5epfynqvgq5fhj4s5j5965h78p7ryyrq9g8gg9,10,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno1xmlx6re8k5hxr3m57rhzardvakqs8dq6ra9vw44yxyacs8vxanesu7ylfh,cosmos1xmlx6re8k5hxr3m57rhzardvakqs8dq6ra9vw44yxyacs8vxaneslmrv7n,20,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno1z5q8ac8pqup72k5w4m38z9et3wjw3c7m97xwukl53mt298xq39rs6v6vgn,cosmos1z5q8ac8pqup72k5w4m38z9et3wjw3c7m97xwukl53mt298xq39rsefallh,20,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno1zq3sn5us5k44fem89pwq3n3skpzgmv282lqzj2498ysh7pr2l0xsqgffq3,cosmos1zq3sn5us5k44fem89pwq3n3skpzgmv282lqzj2498ysh7pr2l0xsrdw6h4,20,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
2026-06-28T15:27:50.476000+00:00,1782660470476,juno,juno1ztfc374kwn5wgqlep5gmd6kqdztxg02wrk7aq9ak37h7avjvtrrq2qk33d,cosmos1ztfc374kwn5wgqlep5gmd6kqdztxg02wrk7aq9ak37h7avjvtrrqf93zxf,20,32,contract_or_module_address,quarantine,contract_or_module_review,,Source address is not a normal 20-byte account; do not distribute to a mechanical Cosmos address without review.,https://phmn-stats.posthuman.digital/d/h50b3TySk/posthuman-reputation-token-resp-stats,
